Warning: DocumentRoot [/var/www/domains/32view.net/docs] does not exist
Warning: DocumentRoot [/var/www/domains/58enter.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/adgasdgs.com/docs] does not exist
VirtualHost configuration:
168.144.247.254:443    is a NameVirtualHost
         default server albrechtdesign.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-albrechtdesign.secure.myhosting.net.conf:2)
         port 80 namevhost baykanidea.com (/etc/apache2/sites-enabled/baykanidea.com.conf:2)
         port 80 namevhost bellefleurevents.com (/etc/apache2/sites-enabled/bellefleurevents.com.conf:2)
         port 80 namevhost beta.mwicorp.com (/etc/apache2/sites-enabled/beta.mwicorp.com.conf:2)
         port 80 namevhost betterwithageantiques.com (/etc/apache2/sites-enabled/betterwithageantiques.com.conf:2)
         port 80 namevhost biblequiz.quizcorner.com (/etc/apache2/sites-enabled/biblequiz.quizcorner.com.conf:2)
         port 80 namevhost binkard.org (/etc/apache2/sites-enabled/binkard.org.conf:2)
         port 80 namevhost biocascade.com (/etc/apache2/sites-enabled/biocascade.com.conf:2)
         port 80 namevhost bizphoto.ca (/etc/apache2/sites-enabled/bizphoto.ca.conf:2)
         port 80 namevhost blingyourbrand.itsablingthing.net (/etc/apache2/sites-enabled/blingyourbrand.itsablingthing.net.conf:2)
         port 80 namevhost blog.elyadal.org (/etc/apache2/sites-enabled/blog.elyadal.org.conf:2)
         port 80 namevhost blog.fashion4nerds.com (/etc/apache2/sites-enabled/blog.fashion4nerds.com.conf:2)
         port 80 namevhost blog.grizzlymadams.com (/etc/apache2/sites-enabled/blog.grizzlymadams.com.conf:2)
         port 80 namevhost blog.hogansalleypaintball.com (/etc/apache2/sites-enabled/blog.hogansalleypaintball.com.conf:2)
         port 80 namevhost blog.s-t.com.tr (/etc/apache2/sites-enabled/blog.s-t.com.tr.conf:2)
         port 80 namevhost blog.tcstruthers.com (/etc/apache2/sites-enabled/blog.tcstruthers.com.conf:2)
         port 80 namevhost bloorstreetdiner.com (/etc/apache2/sites-enabled/bloorstreetdiner.com.conf:2)
         port 80 namevhost boltonhillconsulting.com (/etc/apache2/sites-enabled/boltonhillconsulting.com.conf:2)
         port 80 namevhost bookofpaul.com (/etc/apache2/sites-enabled/bookofpaul.com.conf:2)
         port 80 namevhost bothlibertyandjustice.us (/etc/apache2/sites-enabled/bothlibertyandjustice.us.conf:2)
         port 80 namevhost bright-satellite.com (/etc/apache2/sites-enabled/bright-satellite.com.conf:2)
         port 80 namevhost brilliantdpi.com (/etc/apache2/sites-enabled/brilliantdpi.com.conf:2)
         port 80 namevhost britishbushcraft.com (/etc/apache2/sites-enabled/britishbushcraft.com.conf:2)
         port 80 namevhost buildhot.ca (/etc/apache2/sites-enabled/buildhot.ca.conf:2)
         port 80 namevhost bundleofmundel.com (/etc/apache2/sites-enabled/bundleofmundel.com.conf:2)
         port 80 namevhost buy.grinandbeadit.com (/etc/apache2/sites-enabled/buy.grinandbeadit.com.conf:2)
         port 80 namevhost bvbconsulting.com (/etc/apache2/sites-enabled/bvbconsulting.com.conf:2)
         port 80 namevhost bvmachineandfab.com (/etc/apache2/sites-enabled/bvmachineandfab.com.conf:2)
         port 80 namevhost callane.com (/etc/apache2/sites-enabled/callane.com.conf:2)
         port 80 namevhost cancunfootballtours.com (/etc/apache2/sites-enabled/cancunfootballtours.com.conf:2)
         port 80 namevhost capestructural.com (/etc/apache2/sites-enabled/capestructural.com.conf:2)
         port 80 namevhost carlesrealtors.com (/etc/apache2/sites-enabled/carlesrealtors.com.conf:2)
         port 80 namevhost cbcofe.net (/etc/apache2/sites-enabled/cbcofe.net.conf:2)
         port 80 namevhost cetendone.novatxt.com (/etc/apache2/sites-enabled/cetendone.novatxt.com.conf:2)
         port 80 namevhost cezadavasi.com (/etc/apache2/sites-enabled/cezadavasi.com.conf:2)
         port 80 namevhost chadbigdad.com (/etc/apache2/sites-enabled/chadbigdad.com.conf:2)
         port 80 namevhost chantillylacestudio.com (/etc/apache2/sites-enabled/chantillylacestudio.com.conf:2)
         port 80 namevhost charlottebernard.com (/etc/apache2/sites-enabled/charlottebernard.com.conf:2)
         port 80 namevhost chelford.com (/etc/apache2/sites-enabled/chelford.com.conf:2)
         port 80 namevhost chiropractic.on.ca (/etc/apache2/sites-enabled/chiropractic.on.ca.conf:2)
         port 80 namevhost community.mulberryinternational.org (/etc/apache2/sites-enabled/community.mulberryinternational.org.conf:2)
         port 80 namevhost conseti.co.cr (/etc/apache2/sites-enabled/conseti.co.cr.conf:2)
         port 80 namevhost consumingfire.org (/etc/apache2/sites-enabled/consumingfire.org.conf:2)
         port 80 namevhost contact.cfar.us (/etc/apache2/sites-enabled/contact.cfar.us.conf:2)
         port 80 namevhost cool.matthewrkennedy.com (/etc/apache2/sites-enabled/cool.matthewrkennedy.com.conf:2)
         port 80 namevhost creativefriction.ca (/etc/apache2/sites-enabled/creativefriction.ca.conf:2)
         port 80 namevhost crossfithyannis.com (/etc/apache2/sites-enabled/crossfithyannis.com.conf:2)
         port 80 namevhost customtents.canopieswithgraphics.com (/etc/apache2/sites-enabled/customtents.canopieswithgraphics.com.conf:2)
         port 80 namevhost dakiniranch.com (/etc/apache2/sites-enabled/dakiniranch.com.conf:2)
         port 80 namevhost darrenpeckrealty.com (/etc/apache2/sites-enabled/darrenpeckrealty.com.conf:2)
         port 80 namevhost datatech.bm (/etc/apache2/sites-enabled/datatech.bm.conf:2)
         port 80 namevhost decodepo.mikekitka.com (/etc/apache2/sites-enabled/decodepo.mikekitka.com.conf:2)
         port 80 namevhost delavaco.com (/etc/apache2/sites-enabled/delavaco.com.conf:2)
         port 80 namevhost demo.bluebaycontractors.com (/etc/apache2/sites-enabled/demo.bluebaycontractors.com.conf:2)
         port 80 namevhost denizteks.com (/etc/apache2/sites-enabled/denizteks.com.conf:2)
         port 80 namevhost dev.briantsang.com (/etc/apache2/sites-enabled/dev.briantsang.com.conf:2)
         port 80 namevhost dev.hpcnursing.com (/etc/apache2/sites-enabled/dev.hpcnursing.com.conf:2)
         port 80 namevhost distaffsingers.org (/etc/apache2/sites-enabled/distaffsingers.org.conf:2)
         port 80 namevhost dml.wackipaki.com (/etc/apache2/sites-enabled/dml.wackipaki.com.conf:2)
         port 80 namevhost docs.tedbursa.k12.tr (/etc/apache2/sites-enabled/docs.tedbursa.k12.tr.conf:2)
         port 80 namevhost docsbydesign.com (/etc/apache2/sites-enabled/docsbydesign.com.conf:2)
         port 80 namevhost dpc.dpctech.com (/etc/apache2/sites-enabled/dpc.dpctech.com.conf:2)
         port 80 namevhost draughir.net (/etc/apache2/sites-enabled/draughir.net.conf:2)
         port 80 namevhost drupal.prairiesky.us (/etc/apache2/sites-enabled/drupal.prairiesky.us.conf:2)
         port 80 namevhost ecomatch.net (/etc/apache2/sites-enabled/ecomatch.net.conf:2)
         port 80 namevhost eeekamouse.com (/etc/apache2/sites-enabled/eeekamouse.com.conf:2)
         port 80 namevhost electronic-cigz.com (/etc/apache2/sites-enabled/electronic-cigz.com.conf:2)
         port 80 namevhost elvetia.org (/etc/apache2/sites-enabled/elvetia.org.conf:2)
         port 80 namevhost epmi.eastpacificmotors.com (/etc/apache2/sites-enabled/epmi.eastpacificmotors.com.conf:2)
         port 80 namevhost equity-vest.com (/etc/apache2/sites-enabled/equity-vest.com.conf:2)
         port 80 namevhost ernestogonzalezphotography.com (/etc/apache2/sites-enabled/ernestogonzalezphotography.com.conf:2)
         port 80 namevhost estarbien.com.mx (/etc/apache2/sites-enabled/estarbien.com.mx.conf:2)
         port 80 namevhost ezrooftreatment.com (/etc/apache2/sites-enabled/ezrooftreatment.com.conf:2)
         port 80 namevhost fasterbags.com.ar (/etc/apache2/sites-enabled/fasterbags.com.ar.conf:2)
         port 80 namevhost fibertech2009.com (/etc/apache2/sites-enabled/fibertech2009.com.conf:2)
         port 80 namevhost finemetalsmith.com (/etc/apache2/sites-enabled/finemetalsmith.com.conf:2)
         port 80 namevhost fmt.flmarine.net (/etc/apache2/sites-enabled/fmt.flmarine.net.conf:2)
         port 80 namevhost form.kebafastenings.com (/etc/apache2/sites-enabled/form.kebafastenings.com.conf:2)
         port 80 namevhost forum.astra-nj.org (/etc/apache2/sites-enabled/forum.astra-nj.org.conf:2)
         port 80 namevhost fujiautomotriz.com (/etc/apache2/sites-enabled/fujiautomotriz.com.conf:2)
         port 80 namevhost gallery.blitch.com (/etc/apache2/sites-enabled/gallery.blitch.com.conf:2)
         port 80 namevhost gallery.joelwanek.com (/etc/apache2/sites-enabled/gallery.joelwanek.com.conf:2)
         port 80 namevhost gamethumb.ca (/etc/apache2/sites-enabled/gamethumb.ca.conf:2)
         port 80 namevhost gc.goggin-carroll.com (/etc/apache2/sites-enabled/gc.goggin-carroll.com.conf:2)
         port 80 namevhost gigglesstore.elemeshairstudio.com (/etc/apache2/sites-enabled/gigglesstore.elemeshairstudio.com.conf:2)
         port 80 namevhost global-commons.org (/etc/apache2/sites-enabled/global-commons.org.conf:2)
         port 80 namevhost gloveskins.com (/etc/apache2/sites-enabled/gloveskins.com.conf:2)
         port 80 namevhost go.werbegeschenke.ch (/etc/apache2/sites-enabled/go.werbegeschenke.ch.conf:2)
         port 80 namevhost grandmayo.galatians5.com (/etc/apache2/sites-enabled/grandmayo.galatians5.com.conf:2)
         port 80 namevhost green.codeimpex.com (/etc/apache2/sites-enabled/green.codeimpex.com.conf:2)
         port 80 namevhost gronkstr.com (/etc/apache2/sites-enabled/gronkstr.com.conf:2)
         port 80 namevhost gronkware.com (/etc/apache2/sites-enabled/gronkware.com.conf:2)
         port 80 namevhost grupois.com (/etc/apache2/sites-enabled/grupois.com.conf:2)
         port 80 namevhost hatieumy.us (/etc/apache2/sites-enabled/hatieumy.us.conf:2)
         port 80 namevhost heartofcountry.com (/etc/apache2/sites-enabled/heartofcountry.com.conf:2)
         port 80 namevhost hermine.sammuts.com (/etc/apache2/sites-enabled/hermine.sammuts.com.conf:2)
         port 80 namevhost hifu.ca (/etc/apache2/sites-enabled/hifu.ca.conf:2)
         port 80 namevhost hiker.outventures.org (/etc/apache2/sites-enabled/hiker.outventures.org.conf:2)
         port 80 namevhost hlengineering.ca (/etc/apache2/sites-enabled/hlengineering.ca.conf:2)
         port 80 namevhost holliecaddock.com (/etc/apache2/sites-enabled/holliecaddock.com.conf:2)
         port 80 namevhost home.christopherblubaugh.com (/etc/apache2/sites-enabled/home.christopherblubaugh.com.conf:2)
         port 80 namevhost home.dreamselhaboba.com (/etc/apache2/sites-enabled/home.dreamselhaboba.com.conf:2)
         port 80 namevhost home.elesraaschoollive.com (/etc/apache2/sites-enabled/home.elesraaschoollive.com.conf:2)
         port 80 namevhost home.illi.com (/etc/apache2/sites-enabled/home.illi.com.conf:2)
         port 80 namevhost home.regent-eectd.com (/etc/apache2/sites-enabled/home.regent-eectd.com.conf:2)
         port 80 namevhost homepage.atelier-georg-brandner.com (/etc/apache2/sites-enabled/homepage.atelier-georg-brandner.com.conf:2)
         port 80 namevhost hotel.begonville.com (/etc/apache2/sites-enabled/hotel.begonville.com.conf:2)
         port 80 namevhost iberonic.com (/etc/apache2/sites-enabled/iberonic.com.conf:2)
         port 80 namevhost incrediblydeadlyrobots.com (/etc/apache2/sites-enabled/incrediblydeadlyrobots.com.conf:2)
         port 80 namevhost infinsys.com (/etc/apache2/sites-enabled/infinsys.com.conf:2)
         port 80 namevhost internal.bias.com.tr (/etc/apache2/sites-enabled/internal.bias.com.tr.conf:2)
         port 80 namevhost inthenickoftim.com (/etc/apache2/sites-enabled/inthenickoftim.com.conf:2)
         port 80 namevhost intlacac.com (/etc/apache2/sites-enabled/intlacac.com.conf:2)
         port 80 namevhost intranet.artsngraphs.com (/etc/apache2/sites-enabled/intranet.artsngraphs.com.conf:2)
         port 80 namevhost intranet.paulsignorelli.com (/etc/apache2/sites-enabled/intranet.paulsignorelli.com.conf:2)
         port 80 namevhost intrepidkart.com (/etc/apache2/sites-enabled/intrepidkart.com.conf:2)
         port 80 namevhost italiansinjazz.com (/etc/apache2/sites-enabled/italiansinjazz.com.conf:2)
         port 80 namevhost itarsus.com (/etc/apache2/sites-enabled/itarsus.com.conf:2)
         port 80 namevhost itgc.ca (/etc/apache2/sites-enabled/itgc.ca.conf:2)
         port 80 namevhost jackremington.com (/etc/apache2/sites-enabled/jackremington.com.conf:2)
         port 80 namevhost jarah.com (/etc/apache2/sites-enabled/jarah.com.conf:2)
         port 80 namevhost jaxo-systems.com (/etc/apache2/sites-enabled/jaxo-systems.com.conf:2)
         port 80 namevhost jedemengesport.com (/etc/apache2/sites-enabled/jedemengesport.com.conf:2)
         port 80 namevhost jef-re.com (/etc/apache2/sites-enabled/jef-re.com.conf:2)
         port 80 namevhost jeffberlindesign.com (/etc/apache2/sites-enabled/jeffberlindesign.com.conf:2)
         port 80 namevhost joomla.frogs-baseball.com (/etc/apache2/sites-enabled/joomla.frogs-baseball.com.conf:2)
         port 80 namevhost juanawear.juanaspagodas.com (/etc/apache2/sites-enabled/juanawear.juanaspagodas.com.conf:2)
         port 80 namevhost kafhawaii.org (/etc/apache2/sites-enabled/kafhawaii.org.conf:2)
         port 80 namevhost kelly.halldorson.com (/etc/apache2/sites-enabled/kelly.halldorson.com.conf:2)
         port 80 namevhost kendraschumacher.com (/etc/apache2/sites-enabled/kendraschumacher.com.conf:2)
         port 80 namevhost kiban.com (/etc/apache2/sites-enabled/kiban.com.conf:2)
         port 80 namevhost kimberlywilliams.ca (/etc/apache2/sites-enabled/kimberlywilliams.ca.conf:2)
         port 80 namevhost kingdomsecurities.co.ke (/etc/apache2/sites-enabled/kingdomsecurities.co.ke.conf:2)
         port 80 namevhost kingstowncapital.com (/etc/apache2/sites-enabled/kingstowncapital.com.conf:2)
         port 80 namevhost kirton.cc (/etc/apache2/sites-enabled/kirton.cc.conf:2)
         port 80 namevhost knowledgebase.amcatusa.com (/etc/apache2/sites-enabled/knowledgebase.amcatusa.com.conf:2)
         port 80 namevhost konveyorfirin.com (/etc/apache2/sites-enabled/konveyorfirin.com.conf:2)
         port 80 namevhost lamarmac.com (/etc/apache2/sites-enabled/lamarmac.com.conf:2)
         port 80 namevhost law.roberttinnell.com (/etc/apache2/sites-enabled/law.roberttinnell.com.conf:2)
         port 80 namevhost learn.correcthue.com (/etc/apache2/sites-enabled/learn.correcthue.com.conf:2)
         port 80 namevhost lforestry.co.za (/etc/apache2/sites-enabled/lforestry.co.za.conf:2)
         port 80 namevhost life.myredtie.com (/etc/apache2/sites-enabled/life.myredtie.com.conf:2)
         port 80 namevhost lin.elha.org (/etc/apache2/sites-enabled/lin.elha.org.conf:2)
         port 80 namevhost lintest.octastone.com (/etc/apache2/sites-enabled/lintest.octastone.com.conf:2)
         port 80 namevhost linux.emilyadesigns.com (/etc/apache2/sites-enabled/linux.emilyadesigns.com.conf:2)
         port 80 namevhost linux.gaviotaways.com (/etc/apache2/sites-enabled/linux.gaviotaways.com.conf:2)
         port 80 namevhost linux.johnnysaigon.com (/etc/apache2/sites-enabled/linux.johnnysaigon.com.conf:2)
         port 80 namevhost linux.kotkinchiropractic.com (/etc/apache2/sites-enabled/linux.kotkinchiropractic.com.conf:2)
         port 80 namevhost linux.logf.net (/etc/apache2/sites-enabled/linux.logf.net.conf:2)
         port 80 namevhost linux.paradisesolutions.co.uk (/etc/apache2/sites-enabled/linux.paradisesolutions.co.uk.conf:2)
         port 80 namevhost linux.pycor.com (/etc/apache2/sites-enabled/linux.pycor.com.conf:2)
         port 80 namevhost linux.rebeltechs.net (/etc/apache2/sites-enabled/linux.rebeltechs.net.conf:2)
         port 80 namevhost linux.tourafrica-safaris.nl (/etc/apache2/sites-enabled/linux.tourafrica-safaris.nl.conf:2)
         port 80 namevhost linux.willingtons.com (/etc/apache2/sites-enabled/linux.willingtons.com.conf:2)
         port 80 namevhost live.primerabaptistchurch.com (/etc/apache2/sites-enabled/live.primerabaptistchurch.com.conf:2)
         port 80 namevhost lnx.philosophyinassos.org (/etc/apache2/sites-enabled/lnx.philosophyinassos.org.conf:2)
         port 80 namevhost lnx.surget.com (/etc/apache2/sites-enabled/lnx.surget.com.conf:2)
         port 80 namevhost luizaalbrecht.albrechtdesign.com (/etc/apache2/sites-enabled/luizaalbrecht.albrechtdesign.com.conf:2)
         port 80 namevhost lx.decisionsteps.com (/etc/apache2/sites-enabled/lx.decisionsteps.com.conf:2)
         port 80 namevhost magento.grizzlymadams.com (/etc/apache2/sites-enabled/magento.grizzlymadams.com.conf:2)
         port 80 namevhost mail.mcchord.org (/etc/apache2/sites-enabled/mail.mcchord.org.conf:2)
         port 80 namevhost malsarrag.com (/etc/apache2/sites-enabled/malsarrag.com.conf:2)
         port 80 namevhost managetechinc.com (/etc/apache2/sites-enabled/managetechinc.com.conf:2)
         port 80 namevhost margarettribert.com (/etc/apache2/sites-enabled/margarettribert.com.conf:2)
         port 80 namevhost markirwin.net (/etc/apache2/sites-enabled/markirwin.net.conf:2)
         port 80 namevhost masters.masterstraining-int.com (/etc/apache2/sites-enabled/masters.masterstraining-int.com.conf:2)
         port 80 namevhost mcraefamily.com (/etc/apache2/sites-enabled/mcraefamily.com.conf:2)
         port 80 namevhost members.fswe-band.com (/etc/apache2/sites-enabled/members.fswe-band.com.conf:2)
         port 80 namevhost mensclinic.mastersmensclinic.com (/etc/apache2/sites-enabled/mensclinic.mastersmensclinic.com.conf:2)
         port 80 namevhost mepscosystems.com (/etc/apache2/sites-enabled/mepscosystems.com.conf:2)
         port 80 namevhost metpl.gigamux.com (/etc/apache2/sites-enabled/metpl.gigamux.com.conf:2)
         port 80 namevhost mfo.masonicfoundation.on.ca (/etc/apache2/sites-enabled/mfo.masonicfoundation.on.ca.conf:2)
         port 80 namevhost michaelcarr.ca (/etc/apache2/sites-enabled/michaelcarr.ca.conf:2)
         port 80 namevhost mikeandlou.net (/etc/apache2/sites-enabled/mikeandlou.net.conf:2)
         port 80 namevhost mjesteel.com (/etc/apache2/sites-enabled/mjesteel.com.conf:2)
         port 80 namevhost mobile.tjgcommercial.com (/etc/apache2/sites-enabled/mobile.tjgcommercial.com.conf:2)
         port 80 namevhost mountainsheltersolutions.com (/etc/apache2/sites-enabled/mountainsheltersolutions.com.conf:2)
         port 80 namevhost mustafab.com (/etc/apache2/sites-enabled/mustafab.com.conf:2)
         port 80 namevhost needdrivinglessons.com (/etc/apache2/sites-enabled/needdrivinglessons.com.conf:2)
         port 80 namevhost new.ex-en.com.tr (/etc/apache2/sites-enabled/new.ex-en.com.tr.conf:2)
         port 80 namevhost newmanrecruiting.com (/etc/apache2/sites-enabled/newmanrecruiting.com.conf:2)
         port 80 namevhost news.whitneyresearch.com (/etc/apache2/sites-enabled/news.whitneyresearch.com.conf:2)
         port 80 namevhost newseason.us (/etc/apache2/sites-enabled/newseason.us.conf:2)
         port 80 namevhost northbridge.mindvault.ca (/etc/apache2/sites-enabled/northbridge.mindvault.ca.conf:2)
         port 80 namevhost nuevo.gpovisual.com (/etc/apache2/sites-enabled/nuevo.gpovisual.com.conf:2)
         port 80 namevhost oceangirldesign.com (/etc/apache2/sites-enabled/oceangirldesign.com.conf:2)
         port 80 namevhost olca.cl (/etc/apache2/sites-enabled/olca.cl.conf:2)
         port 80 namevhost oldman.lltweed.com (/etc/apache2/sites-enabled/oldman.lltweed.com.conf:2)
         port 80 namevhost online.blancofamily.net (/etc/apache2/sites-enabled/online.blancofamily.net.conf:2)
         port 80 namevhost opc.aspltd.net (/etc/apache2/sites-enabled/opc.aspltd.net.conf:2)
         port 80 namevhost orchidflorabdp.org (/etc/apache2/sites-enabled/orchidflorabdp.org.conf:2)
         port 80 namevhost overthetopasphalt.ca (/etc/apache2/sites-enabled/overthetopasphalt.ca.conf:2)
         port 80 namevhost oxygen.ca (/etc/apache2/sites-enabled/oxygen.ca.conf:2)
         port 80 namevhost ozulke.com.tr (/etc/apache2/sites-enabled/ozulke.com.tr.conf:2)
         port 80 namevhost pago.torban.com (/etc/apache2/sites-enabled/pago.torban.com.conf:2)
         port 80 namevhost paloma-group.com (/etc/apache2/sites-enabled/paloma-group.com.conf:2)
         port 80 namevhost panicmanual.com (/etc/apache2/sites-enabled/panicmanual.com.conf:2)
         port 80 namevhost panicmanual.net (/etc/apache2/sites-enabled/panicmanual.net.conf:2)
         port 80 namevhost panoramalounge.com (/etc/apache2/sites-enabled/panoramalounge.com.conf:2)
         port 80 namevhost paradisemarine.net (/etc/apache2/sites-enabled/paradisemarine.net.conf:2)
         port 80 namevhost paragonmetal.com (/etc/apache2/sites-enabled/paragonmetal.com.conf:2)
         port 80 namevhost pencilbrook.com (/etc/apache2/sites-enabled/pencilbrook.com.conf:2)
         port 80 namevhost performanceimage.net (/etc/apache2/sites-enabled/performanceimage.net.conf:2)
         port 80 namevhost petfurnet.ca (/etc/apache2/sites-enabled/petfurnet.ca.conf:2)
         port 80 namevhost php.600ml.co.nz (/etc/apache2/sites-enabled/php.600ml.co.nz.conf:2)
         port 80 namevhost php.paxtontechnologies.com (/etc/apache2/sites-enabled/php.paxtontechnologies.com.conf:2)
         port 80 namevhost php.prichardsafety.com (/etc/apache2/sites-enabled/php.prichardsafety.com.conf:2)
