Warning: DocumentRoot [/var/www/domains/agam.com.uy/docs] does not exist
Warning: DocumentRoot [/var/www/domains/ankailetisim.com.tr/docs] does not exist
Warning: DocumentRoot [/var/www/domains/bilinguals.ca/docs] does not exist
Warning: DocumentRoot [/var/www/domains/blog.zheshishenme.net/docs] does not exist
Warning: DocumentRoot [/var/www/domains/cacophonycoffee.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/canbe.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/capsulart.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/chillpink.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/classysilver.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/consedeconsulting.org/docs] does not exist
Warning: DocumentRoot [/var/www/domains/djhphoto.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/esotericha.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/ikincigoz.net/docs] does not exist
Warning: DocumentRoot [/var/www/domains/interactiveexercises.interactiveeducationalresources.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/lasventanasindustrial.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/lnx.anonymailer.net/docs] does not exist
Warning: DocumentRoot [/var/www/domains/lynneaandethan.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/marmaranet.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/ncapd-ke.org/docs] does not exist
Warning: DocumentRoot [/var/www/domains/onecommonevoice.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/php.jautravel.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/pinklakeman.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/privacy.cyber-rights.org/docs] does not exist
Warning: DocumentRoot [/var/www/domains/www2.che-cosmetics.com/docs] does not exist
Warning: DocumentRoot [/var/www/domains/www2.ownit-limited.org/docs] does not exist
Warning: DocumentRoot [/var/www/domains/x.kashkars.com/docs] does not exist
[Tue Jan 01 21:15:12 2019] [warn] NameVirtualHost secure.mail2web.com:443 has no VirtualHosts
VirtualHost configuration:
168.144.248.30:443     is a NameVirtualHost
         default server gingartscom.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-gingartscom.secure.myhosting.net.conf:2)
         port 80 namevhost base.partirseul.com (/etc/apache2/sites-enabled/base.partirseul.com.conf:2)
         port 80 namevhost beautifuldaycafe.com (/etc/apache2/sites-enabled/beautifuldaycafe.com.conf:2)
         port 80 namevhost beta.dynacontracting.com (/etc/apache2/sites-enabled/beta.dynacontracting.com.conf:2)
         port 80 namevhost bilinguals.ca (/etc/apache2/sites-enabled/bilinguals.ca.conf:2)
         port 80 namevhost blog.atlanticrg.com (/etc/apache2/sites-enabled/blog.atlanticrg.com.conf:2)
         port 80 namevhost blog.goliath.mail2web.com (/etc/apache2/sites-enabled/blog.goliath.mail2web.com.conf:2)
         port 80 namevhost blog.hotiron.com (/etc/apache2/sites-enabled/blog.hotiron.com.conf:2)
         port 80 namevhost blog.joepie.net (/etc/apache2/sites-enabled/blog.joepie.net.conf:2)
         port 80 namevhost blog.nutsonbents.mail2web.com (/etc/apache2/sites-enabled/blog.nutsonbents.mail2web.com.conf:2)
         port 80 namevhost blog.softcom.biz (/etc/apache2/sites-enabled/blog.softcom.biz.conf:2)
         port 80 namevhost blog.soran.com (/etc/apache2/sites-enabled/blog.soran.com.conf:2)
         port 80 namevhost blog.tegacayrealestate.com (/etc/apache2/sites-enabled/blog.tegacayrealestate.com.conf:2)
         port 80 namevhost blog.thenavarros.ca (/etc/apache2/sites-enabled/blog.thenavarros.ca.conf:2)
         port 80 namevhost blog.zheshishenme.net (/etc/apache2/sites-enabled/blog.zheshishenme.net.conf:2)
         port 80 namevhost blogs.schneider-mayenfisch.com (/etc/apache2/sites-enabled/blogs.schneider-mayenfisch.com.conf:2)
         port 80 namevhost bobby.net (/etc/apache2/sites-enabled/bobby.net.conf:2)
         port 80 namevhost brittanycollins.com (/etc/apache2/sites-enabled/brittanycollins.com.conf:2)
         port 80 namevhost brumagen.com (/etc/apache2/sites-enabled/brumagen.com.conf:2)
         port 80 namevhost burcinsaat.com (/etc/apache2/sites-enabled/burcinsaat.com.conf:2)
         port 80 namevhost buy.associatedhealthsystems.com (/etc/apache2/sites-enabled/buy.associatedhealthsystems.com.conf:2)
         port 80 namevhost bwbco.com (/etc/apache2/sites-enabled/bwbco.com.conf:2)
         port 80 namevhost cacophonycoffee.com (/etc/apache2/sites-enabled/cacophonycoffee.com.conf:2)
         port 80 namevhost calumross.com (/etc/apache2/sites-enabled/calumross.com.conf:2)
         port 80 namevhost cambrianscove.com (/etc/apache2/sites-enabled/cambrianscove.com.conf:2)
         port 80 namevhost canbe.com (/etc/apache2/sites-enabled/canbe.com.conf:2)
         port 80 namevhost capsulart.com (/etc/apache2/sites-enabled/capsulart.com.conf:2)
         port 80 namevhost catalog.nescocanada.com (/etc/apache2/sites-enabled/catalog.nescocanada.com.conf:2)
         port 80 namevhost cebidesign.com (/etc/apache2/sites-enabled/cebidesign.com.conf:2)
         port 80 namevhost cebinatura.com (/etc/apache2/sites-enabled/cebinatura.com.conf:2)
         port 80 namevhost cefaleaenracimos.com (/etc/apache2/sites-enabled/cefaleaenracimos.com.conf:2)
         port 80 namevhost cetratec.net (/etc/apache2/sites-enabled/cetratec.net.conf:2)
         port 80 namevhost charlottestevens.com (/etc/apache2/sites-enabled/charlottestevens.com.conf:2)
         port 80 namevhost chillpink.com (/etc/apache2/sites-enabled/chillpink.com.conf:2)
         port 80 namevhost classysilver.com (/etc/apache2/sites-enabled/classysilver.com.conf:2)
         port 80 namevhost cms.scbnh.com (/etc/apache2/sites-enabled/cms.scbnh.com.conf:2)
         port 80 namevhost commons.brandt21forum.info (/etc/apache2/sites-enabled/commons.brandt21forum.info.conf:2)
         port 80 namevhost conlin.uniquepage.com (/etc/apache2/sites-enabled/conlin.uniquepage.com.conf:2)
         port 80 namevhost consedeconsulting.org (/etc/apache2/sites-enabled/consedeconsulting.org.conf:2)
         port 80 namevhost contact.garciabirge.com (/etc/apache2/sites-enabled/contact.garciabirge.com.conf:2)
         port 80 namevhost contact.jhadus.com (/etc/apache2/sites-enabled/contact.jhadus.com.conf:2)
         port 80 namevhost coridora.com (/etc/apache2/sites-enabled/coridora.com.conf:2)
         port 80 namevhost craighead.ca (/etc/apache2/sites-enabled/craighead.ca.conf:2)
         port 80 namevhost csinnovators.com (/etc/apache2/sites-enabled/csinnovators.com.conf:2)
         port 80 namevhost cursos.educationusa-peru.info (/etc/apache2/sites-enabled/cursos.educationusa-peru.info.conf:2)
         port 80 namevhost cyberacadien.com (/etc/apache2/sites-enabled/cyberacadien.com.conf:2)
         port 80 namevhost cycroft.com (/etc/apache2/sites-enabled/cycroft.com.conf:2)
         port 80 namevhost danceinhisname.org (/etc/apache2/sites-enabled/danceinhisname.org.conf:2)
         port 80 namevhost darfirearts.com (/etc/apache2/sites-enabled/darfirearts.com.conf:2)
         port 80 namevhost data.huitema.net (/etc/apache2/sites-enabled/data.huitema.net.conf:2)
         port 80 namevhost daveandmica.org (/etc/apache2/sites-enabled/daveandmica.org.conf:2)
         port 80 namevhost davidgulden.com (/etc/apache2/sites-enabled/davidgulden.com.conf:2)
         port 80 namevhost db.liahovitsky.com (/etc/apache2/sites-enabled/db.liahovitsky.com.conf:2)
         port 80 namevhost demo.bluebaypainting.com (/etc/apache2/sites-enabled/demo.bluebaypainting.com.conf:2)
         port 80 namevhost dev.artraining.on.ca (/etc/apache2/sites-enabled/dev.artraining.on.ca.conf:2)
         port 80 namevhost dev.muraypaisajistas.com (/etc/apache2/sites-enabled/dev.muraypaisajistas.com.conf:2)
         port 80 namevhost diwan-consulting.com (/etc/apache2/sites-enabled/diwan-consulting.com.conf:2)
         port 80 namevhost djhphoto.com (/etc/apache2/sites-enabled/djhphoto.com.conf:2)
         port 80 namevhost dotproject.bilko-automation.com (/etc/apache2/sites-enabled/dotproject.bilko-automation.com.conf:2)
         port 80 namevhost dynamic.highbrid.com (/etc/apache2/sites-enabled/dynamic.highbrid.com.conf:2)
         port 80 namevhost eastandwest.net (/etc/apache2/sites-enabled/eastandwest.net.conf:2)
         port 80 namevhost eclement.net (/etc/apache2/sites-enabled/eclement.net.conf:2)
         port 80 namevhost einfini.com (/etc/apache2/sites-enabled/einfini.com.conf:2)
         port 80 namevhost elemental-v.com (/etc/apache2/sites-enabled/elemental-v.com.conf:2)
         port 80 namevhost eliasarchitecture.com (/etc/apache2/sites-enabled/eliasarchitecture.com.conf:2)
         port 80 namevhost eliteukraine.com (/etc/apache2/sites-enabled/eliteukraine.com.conf:2)
         port 80 namevhost emanantial.com.ar (/etc/apache2/sites-enabled/emanantial.com.ar.conf:2)
         port 80 namevhost embeddedeverything.com (/etc/apache2/sites-enabled/embeddedeverything.com.conf:2)
         port 80 namevhost erayturker.com (/etc/apache2/sites-enabled/erayturker.com.conf:2)
         port 80 namevhost ergiprefabrik.com (/etc/apache2/sites-enabled/ergiprefabrik.com.conf:2)
         port 80 namevhost ericboutin.ca (/etc/apache2/sites-enabled/ericboutin.ca.conf:2)
         port 80 namevhost ericsprojects.com (/etc/apache2/sites-enabled/ericsprojects.com.conf:2)
         port 80 namevhost esotericha.com (/etc/apache2/sites-enabled/esotericha.com.conf:2)
         port 80 namevhost eta-tec.ca (/etc/apache2/sites-enabled/eta-tec.ca.conf:2)
         port 80 namevhost etlwa.com (/etc/apache2/sites-enabled/etlwa.com.conf:2)
         port 80 namevhost evacampbell.ca (/etc/apache2/sites-enabled/evacampbell.ca.conf:2)
         port 80 namevhost events.5thelementevents.com (/etc/apache2/sites-enabled/events.5thelementevents.com.conf:2)
         port 80 namevhost events.centenarystageco.org (/etc/apache2/sites-enabled/events.centenarystageco.org.conf:2)
         port 80 namevhost evergreenpictures.com (/etc/apache2/sites-enabled/evergreenpictures.com.conf:2)
         port 80 namevhost expo.circleofmiracleschurch.org (/etc/apache2/sites-enabled/expo.circleofmiracleschurch.org.conf:2)
         port 80 namevhost fairmandent.com (/etc/apache2/sites-enabled/fairmandent.com.conf:2)
         port 80 namevhost fairwoodconstruction.com (/etc/apache2/sites-enabled/fairwoodconstruction.com.conf:2)
         port 80 namevhost fam.mangocats.com (/etc/apache2/sites-enabled/fam.mangocats.com.conf:2)
         port 80 namevhost family.cetinhome.com (/etc/apache2/sites-enabled/family.cetinhome.com.conf:2)
         port 80 namevhost fcehoa.fossilcreekestates.org (/etc/apache2/sites-enabled/fcehoa.fossilcreekestates.org.conf:2)
         port 80 namevhost feedthebabyllc.com (/etc/apache2/sites-enabled/feedthebabyllc.com.conf:2)
         port 80 namevhost feminasaga.com (/etc/apache2/sites-enabled/feminasaga.com.conf:2)
         port 80 namevhost finesoft.com (/etc/apache2/sites-enabled/finesoft.com.conf:2)
         port 80 namevhost firateren.com (/etc/apache2/sites-enabled/firateren.com.conf:2)
         port 80 namevhost fireflystudio.com (/etc/apache2/sites-enabled/fireflystudio.com.conf:2)
         port 80 namevhost firstunitednow.com (/etc/apache2/sites-enabled/firstunitednow.com.conf:2)
         port 80 namevhost flashguns.com (/etc/apache2/sites-enabled/flashguns.com.conf:2)
         port 80 namevhost floridawire.com (/etc/apache2/sites-enabled/floridawire.com.conf:2)
         port 80 namevhost fmti.openaccess.ca (/etc/apache2/sites-enabled/fmti.openaccess.ca.conf:2)
         port 80 namevhost fmtvessel.com (/etc/apache2/sites-enabled/fmtvessel.com.conf:2)
         port 80 namevhost forheavenscakes.ca (/etc/apache2/sites-enabled/forheavenscakes.ca.conf:2)
         port 80 namevhost frectis.net (/etc/apache2/sites-enabled/frectis.net.conf:2)
         port 80 namevhost froewis.com (/etc/apache2/sites-enabled/froewis.com.conf:2)
         port 80 namevhost gadgetmaniac.mail2web.com (/etc/apache2/sites-enabled/gadgetmaniac.mail2web.com.conf:2)
         port 80 namevhost garrick-family.com (/etc/apache2/sites-enabled/garrick-family.com.conf:2)
         port 80 namevhost gimmepaws.ca (/etc/apache2/sites-enabled/gimmepaws.ca.conf:2)
         port 80 namevhost gingarts.com (/etc/apache2/sites-enabled/gingarts.com.conf:2)
         port 80 namevhost globaldiversity.org.uk (/etc/apache2/sites-enabled/globaldiversity.org.uk.conf:2)
         port 80 namevhost goodman.ca (/etc/apache2/sites-enabled/goodman.ca.conf:2)
         port 80 namevhost goodmanent.com (/etc/apache2/sites-enabled/goodmanent.com.conf:2)
         port 80 namevhost goto.santibox.ch (/etc/apache2/sites-enabled/goto.santibox.ch.conf:2)
         port 80 namevhost greatplainsrn.com (/etc/apache2/sites-enabled/greatplainsrn.com.conf:2)
         port 80 namevhost gumusbutik.com (/etc/apache2/sites-enabled/gumusbutik.com.conf:2)
         port 80 namevhost haipc.com (/etc/apache2/sites-enabled/haipc.com.conf:2)
         port 80 namevhost hairdesign.beyondthefringesalons.com (/etc/apache2/sites-enabled/hairdesign.beyondthefringesalons.com.conf:2)
         port 80 namevhost hammockdesign.com (/etc/apache2/sites-enabled/hammockdesign.com.conf:2)
         port 80 namevhost havensventures.org (/etc/apache2/sites-enabled/havensventures.org.conf:2)
         port 80 namevhost holiday2010.oxygen.ca (/etc/apache2/sites-enabled/holiday2010.oxygen.ca.conf:2)
         port 80 namevhost holtsjewelry.com (/etc/apache2/sites-enabled/holtsjewelry.com.conf:2)
         port 80 namevhost home.anchorageegypt.com (/etc/apache2/sites-enabled/home.anchorageegypt.com.conf:2)
         port 80 namevhost home.europroductsdeli.com (/etc/apache2/sites-enabled/home.europroductsdeli.com.conf:2)
         port 80 namevhost home.pharmcareinc.com (/etc/apache2/sites-enabled/home.pharmcareinc.com.conf:2)
         port 80 namevhost honestziggys.com (/etc/apache2/sites-enabled/honestziggys.com.conf:2)
         port 80 namevhost iainforsyth.com (/etc/apache2/sites-enabled/iainforsyth.com.conf:2)
         port 80 namevhost icseconference.org (/etc/apache2/sites-enabled/icseconference.org.conf:2)
         port 80 namevhost ikincigoz.net (/etc/apache2/sites-enabled/ikincigoz.net.conf:2)
         port 80 namevhost imransco.com (/etc/apache2/sites-enabled/imransco.com.conf:2)
         port 80 namevhost independentperspective.ca (/etc/apache2/sites-enabled/independentperspective.ca.conf:2)
         port 80 namevhost info.rmweldprod.com (/etc/apache2/sites-enabled/info.rmweldprod.com.conf:2)
         port 80 namevhost interactiveexercises.interactiveeducationalresources.com (/etc/apache2/sites-enabled/interactiveexercises.interactiveeducationalresources.com.conf:2)
         port 80 namevhost ipekyolu.co.uk (/etc/apache2/sites-enabled/ipekyolu.co.uk.conf:2)
         port 80 namevhost ircourtreporting.com (/etc/apache2/sites-enabled/ircourtreporting.com.conf:2)
         port 80 namevhost jaggee.com (/etc/apache2/sites-enabled/jaggee.com.conf:2)
         port 80 namevhost jen-sully.net (/etc/apache2/sites-enabled/jen-sully.net.conf:2)
         port 80 namevhost jimirelandpainter.com (/etc/apache2/sites-enabled/jimirelandpainter.com.conf:2)
         port 80 namevhost joop.agtereek.com (/etc/apache2/sites-enabled/joop.agtereek.com.conf:2)
         port 80 namevhost kalkalaw.com (/etc/apache2/sites-enabled/kalkalaw.com.conf:2)
         port 80 namevhost kanadagocmeni.com (/etc/apache2/sites-enabled/kanadagocmeni.com.conf:2)
         port 80 namevhost kandkdance.ca (/etc/apache2/sites-enabled/kandkdance.ca.conf:2)
         port 80 namevhost kansascityfauxdesign.com (/etc/apache2/sites-enabled/kansascityfauxdesign.com.conf:2)
         port 80 namevhost kasinjazz.com (/etc/apache2/sites-enabled/kasinjazz.com.conf:2)
         port 80 namevhost kaypaceyinsurance.thelocalfolks.com (/etc/apache2/sites-enabled/kaypaceyinsurance.thelocalfolks.com.conf:2)
         port 80 namevhost kcfauxdesign.com (/etc/apache2/sites-enabled/kcfauxdesign.com.conf:2)
         port 80 namevhost keithandelaine.org (/etc/apache2/sites-enabled/keithandelaine.org.conf:2)
         port 80 namevhost kemibaro.com (/etc/apache2/sites-enabled/kemibaro.com.conf:2)
         port 80 namevhost kolektiv.com (/etc/apache2/sites-enabled/kolektiv.com.conf:2)
         port 80 namevhost kpk.com.ve (/etc/apache2/sites-enabled/kpk.com.ve.conf:2)
         port 80 namevhost lasventanasindustrial.com (/etc/apache2/sites-enabled/lasventanasindustrial.com.conf:2)
         port 80 namevhost lewwillig.com (/etc/apache2/sites-enabled/lewwillig.com.conf:2)
         port 80 namevhost lin.gcagallery.com (/etc/apache2/sites-enabled/lin.gcagallery.com.conf:2)
         port 80 namevhost linux.aykutturan.com (/etc/apache2/sites-enabled/linux.aykutturan.com.conf:2)
         port 80 namevhost linux.colourfit.com (/etc/apache2/sites-enabled/linux.colourfit.com.conf:2)
         port 80 namevhost linux.dargue.org (/etc/apache2/sites-enabled/linux.dargue.org.conf:2)
         port 80 namevhost linux.drwinkelman.com (/etc/apache2/sites-enabled/linux.drwinkelman.com.conf:2)
         port 80 namevhost linux.fastlc.com (/etc/apache2/sites-enabled/linux.fastlc.com.conf:2)
         port 80 namevhost linux.foltzpottery.com (/etc/apache2/sites-enabled/linux.foltzpottery.com.conf:2)
         port 80 namevhost linux.koloron.com (/etc/apache2/sites-enabled/linux.koloron.com.conf:2)
         port 80 namevhost linux.megabil.com (/etc/apache2/sites-enabled/linux.megabil.com.conf:2)
         port 80 namevhost linux.myckyczone.com (/etc/apache2/sites-enabled/linux.myckyczone.com.conf:2)
         port 80 namevhost linux.scdan.myhosting.net (/etc/apache2/sites-enabled/linux.scdan.myhosting.net.conf:2)
         port 80 namevhost linux.schoenml.org (/etc/apache2/sites-enabled/linux.schoenml.org.conf:2)
         port 80 namevhost linux.teleparts-usa.com (/etc/apache2/sites-enabled/linux.teleparts-usa.com.conf:2)
         port 80 namevhost linux.vanbrecht.net (/etc/apache2/sites-enabled/linux.vanbrecht.net.conf:2)
         port 80 namevhost linux4619.arabelladesign.com (/etc/apache2/sites-enabled/linux4619.arabelladesign.com.conf:2)
         port 80 namevhost lnx.anonymailer.net (/etc/apache2/sites-enabled/lnx.anonymailer.net.conf:2)
         port 80 namevhost lounge.dhoom.com (/etc/apache2/sites-enabled/lounge.dhoom.com.conf:2)
         port 80 namevhost lwa.threekids.net (/etc/apache2/sites-enabled/lwa.threekids.net.conf:2)
         port 80 namevhost lynneaandethan.com (/etc/apache2/sites-enabled/lynneaandethan.com.conf:2)
         port 80 namevhost madeleinelamont.com (/etc/apache2/sites-enabled/madeleinelamont.com.conf:2)
         port 80 namevhost maeglin.com (/etc/apache2/sites-enabled/maeglin.com.conf:2)
         port 80 namevhost magicsky.at (/etc/apache2/sites-enabled/magicsky.at.conf:2)
         port 80 namevhost makutalaw.net (/etc/apache2/sites-enabled/makutalaw.net.conf:2)
         port 80 namevhost marmaranet.com (/etc/apache2/sites-enabled/marmaranet.com.conf:2)
         port 80 namevhost martin.mmeyer.info (/etc/apache2/sites-enabled/martin.mmeyer.info.conf:2)
         port 80 namevhost maryrohlman.com (/etc/apache2/sites-enabled/maryrohlman.com.conf:2)
         port 80 namevhost mason.djwebsolutions.com (/etc/apache2/sites-enabled/mason.djwebsolutions.com.conf:2)
         port 80 namevhost mccallsystems.com (/etc/apache2/sites-enabled/mccallsystems.com.conf:2)
         port 80 namevhost media.small-luxury-hotels.ca (/etc/apache2/sites-enabled/media.small-luxury-hotels.ca.conf:2)
         port 80 namevhost members.mapia.org (/etc/apache2/sites-enabled/members.mapia.org.conf:2)
         port 80 namevhost members.windycrest.com (/etc/apache2/sites-enabled/members.windycrest.com.conf:2)
         port 80 namevhost messageboard.castlepark.org (/etc/apache2/sites-enabled/messageboard.castlepark.org.conf:2)
         port 80 namevhost meylerandco.com (/etc/apache2/sites-enabled/meylerandco.com.conf:2)
         port 80 namevhost mightymoelectric.com (/etc/apache2/sites-enabled/mightymoelectric.com.conf:2)
         port 80 namevhost mis3w.com (/etc/apache2/sites-enabled/mis3w.com.conf:2)
         port 80 namevhost mlp.manitobaliberals.ca (/etc/apache2/sites-enabled/mlp.manitobaliberals.ca.conf:2)
         port 80 namevhost monterrey.riisa.com.mx (/etc/apache2/sites-enabled/monterrey.riisa.com.mx.conf:2)
         port 80 namevhost mx.aguaslatinas.com (/etc/apache2/sites-enabled/mx.aguaslatinas.com.conf:2)
         port 80 namevhost my.kanatatheatre.com (/etc/apache2/sites-enabled/my.kanatatheatre.com.conf:2)
         port 80 namevhost mysql.sewingmachinesetcetera.com (/etc/apache2/sites-enabled/mysql.sewingmachinesetcetera.com.conf:2)
         port 80 namevhost nbamusings.com (/etc/apache2/sites-enabled/nbamusings.com.conf:2)
         port 80 namevhost ncapd-ke.org (/etc/apache2/sites-enabled/ncapd-ke.org.conf:2)
         port 80 namevhost new.elumindata.com (/etc/apache2/sites-enabled/new.elumindata.com.conf:2)
         port 80 namevhost new.oacac.com (/etc/apache2/sites-enabled/new.oacac.com.conf:2)
         port 80 namevhost newgenerationsignage.com (/etc/apache2/sites-enabled/newgenerationsignage.com.conf:2)
         port 80 namevhost neworleanstradjazzcamp.com (/etc/apache2/sites-enabled/neworleanstradjazzcamp.com.conf:2)
         port 80 namevhost nswmarketplace.com (/etc/apache2/sites-enabled/nswmarketplace.com.conf:2)
